[2023-11-07 01:44:43] г╟мЫ[36,136],хщхл╤х4
[2023-11-07 01:44:59] г╟мЫ[20,122],хщхл╤х0
[2023-11-07 01:45:00] иолЬр╩╢н
[2023-11-07 01:45:00] ╫╣бДеп╤о:0
[2023-11-07 01:45:00] ╫╣бДеп╤о:0
[2023-11-07 01:45:00] ╫╣бДеп╤о:1
[2023-11-07 01:45:00] ╫╣бДеп╤о:2
[2023-11-07 01:45:00] ╫╣бДеп╤о:0
[2023-11-07 01:45:00] ╫╣бДеп╤о:1
[2023-11-07 01:45:00] ╫╣бДеп╤о:2
[2023-11-07 01:45:00] ╫╣бДеп╤о:0
[2023-11-07 01:45:00] ╫╣бДеп╤о:1
[2023-11-07 01:45:00] ╫╣бДеп╤о:2
[2023-11-07 01:45:01] ╫╣бДеп╤о:0
[2023-11-07 01:45:01] ╫╣бДеп╤о:1
[2023-11-07 01:45:01] ╫╣бДеп╤о:2
[2023-11-07 01:45:01] ╫╣бДеп╤о:0
[2023-11-07 01:45:01] ╫╣бДеп╤о:1
[2023-11-07 01:45:01] ╫╣бДеп╤о:0
[2023-11-07 01:45:01] ╫╣бДеп╤о:1
[2023-11-07 01:45:01] ╫╣бДеп╤о:2
[2023-11-07 01:45:01] ╫╣бДеп╤о:0
[2023-11-07 01:45:01] ╫╣бДеп╤о:1
[2023-11-07 01:45:01] ╫╣бДеп╤о:2
[2023-11-07 01:45:01] ╫╣бДеп╤о:0
[2023-11-07 01:45:01] ╫╣бДеп╤о:1
[2023-11-07 01:45:01] ╫╣бДеп╤о:2
[2023-11-07 01:45:01] ╫╣бДеп╤о:3
[2023-11-07 01:45:01] ╫╣бДеп╤о:4
[2023-11-07 01:45:01] ╫╣бДеп╤о:5
[2023-11-07 01:45:01] ╫╣бДеп╤о:6
[2023-11-07 01:45:01] еп╤оря╬╜бД╣ь
[2023-11-07 01:45:12] г╟мЫ[42,150],хщхл╤х0
[2023-11-07 01:45:13] облЬр╩╢н
[2023-11-07 01:45:14] ╫╣бДеп╤о:0
[2023-11-07 01:45:14] ╫╣бДеп╤о:1
[2023-11-07 01:45:14] ╫╣бДеп╤о:2
[2023-11-07 01:45:14] ╫╣бДеп╤о:3
[2023-11-07 01:45:14] еп╤оря╬╜бД╣ь
[2023-11-07 01:45:14] облЬр╩╢н
[2023-11-07 01:45:15] ╫╣бДеп╤о:0
[2023-11-07 01:45:15] ╫╣бДеп╤о:1
[2023-11-07 01:45:15] ╫╣бДеп╤о:0
[2023-11-07 01:45:15] ╫╣бДеп╤о:1
[2023-11-07 01:45:15] ╫╣бДеп╤о:2
[2023-11-07 01:45:15] ╫╣бДеп╤о:3
[2023-11-07 01:45:15] еп╤оря╬╜бД╣ь
[2023-11-07 01:45:28] г╟мЫ[144,120],хщхл╤х0
[2023-11-07 01:45:28] срлЬ
[2023-11-07 01:45:28] ╫╣бДеп╤о:0
[2023-11-07 01:45:29] ╫╣бДеп╤о:1
[2023-11-07 01:45:29] ╫╣бДеп╤о:0
[2023-11-07 01:45:29] ╫╣бДеп╤о:1
[2023-11-07 01:45:29] ╫╣бДеп╤о:2
[2023-11-07 01:45:29] ╫╣бДеп╤о:0
[2023-11-07 01:45:29] ╫╣бДеп╤о:1
[2023-11-07 01:45:29] ╫╣бДеп╤о:2
[2023-11-07 01:45:29] ╫╣бДеп╤о:3
[2023-11-07 01:45:29] еп╤оря╬╜бД╣ь
[2023-11-07 01:45:29] срлЬ
[2023-11-07 01:45:30] ╫╣бДеп╤о:0
[2023-11-07 01:45:30] ╫╣бДеп╤о:1
[2023-11-07 01:45:30] ╫╣бДеп╤о:0
[2023-11-07 01:45:30] ╫╣бДеп╤о:1
[2023-11-07 01:45:30] ╫╣бДеп╤о:2
[2023-11-07 01:45:30] ╫╣бДеп╤о:0
[2023-11-07 01:45:30] ╫╣бДеп╤о:1
[2023-11-07 01:45:30] ╫╣бДеп╤о:0
[2023-11-07 01:45:30] ╫╣бДеп╤о:1
[2023-11-07 01:45:30] ╫╣бДеп╤о:2
[2023-11-07 01:45:30] ╫╣бДеп╤о:3
[2023-11-07 01:45:30] еп╤оря╬╜бД╣ь
[2023-11-07 01:45:30] срлЬ
[2023-11-07 01:45:31] ╫╣бДеп╤о:0
[2023-11-07 01:45:31] ╫╣бДеп╤о:0
[2023-11-07 01:45:31] ╫╣бДеп╤о:1
[2023-11-07 01:45:31] ╫╣бДеп╤о:0
[2023-11-07 01:45:31] ╫╣бДеп╤о:1
[2023-11-07 01:45:31] ╫╣бДеп╤о:2
[2023-11-07 01:45:31] ╫╣бДеп╤о:0
[2023-11-07 01:45:31] ╫╣бДеп╤о:1
[2023-11-07 01:45:31] ╫╣бДеп╤о:2
[2023-11-07 01:45:31] ╫╣бДеп╤о:3
[2023-11-07 01:45:31] еп╤оря╬╜бД╣ь
[2023-11-07 01:45:31] иЧвср╩╢н
[2023-11-07 01:45:32] ╫╣бДеп╤о:1
[2023-11-07 01:45:32] ╫╣бДеп╤о:2
[2023-11-07 01:45:32] ╫╣бДеп╤о:0
[2023-11-07 01:45:32] ╫╣бДеп╤о:1
[2023-11-07 01:45:32] ╫╣бДеп╤о:2
[2023-11-07 01:45:32] ╫╣бДеп╤о:0
[2023-11-07 01:45:32] ╫╣бДеп╤о:1
[2023-11-07 01:45:32] ╫╣бДеп╤о:2
[2023-11-07 01:45:32] ╫╣бДеп╤о:0
[2023-11-07 01:45:32] ╫╣бДеп╤о:1
[2023-11-07 01:45:32] ╫╣бДеп╤о:2
[2023-11-07 01:45:32] ╫╣бДеп╤о:0
[2023-11-07 01:45:32] ╫╣бДеп╤о:1
[2023-11-07 01:45:32] ╫╣бДеп╤о:2
[2023-11-07 01:45:32] ╫╣бДеп╤о:0
[2023-11-07 01:45:32] ╫╣бДеп╤о:1
[2023-11-07 01:45:32] ╫╣бДеп╤о:2
[2023-11-07 01:45:32] ╫╣бДеп╤о:0
[2023-11-07 01:45:32] ╫╣бДеп╤о:1
[2023-11-07 01:45:32] ╫╣бДеп╤о:2
[2023-11-07 01:45:33] ╫╣бДеп╤о:0
[2023-11-07 01:45:33] ╫╣бДеп╤о:1
[2023-11-07 01:45:33] ╫╣бДеп╤о:2
[2023-11-07 01:45:33] ╫╣бДеп╤о:0
[2023-11-07 01:45:33] ╫╣бДеп╤о:1
[2023-11-07 01:45:33] ╫╣бДеп╤о:2
[2023-11-07 01:45:33] ╫╣бДеп╤о:0
